; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\iap2ctrlsession.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\iap2ctrlsession.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\iap2ctrlsession.crf ..\iap2\Iap2CtrlSession.c]
                          THUMB

                          AREA ||i.Iap2CtrlSessionMsg_AddParam||, CODE, READONLY, ALIGN=1

                  Iap2CtrlSessionMsg_AddParam PROC
;;;49     
;;;50     int Iap2CtrlSessionMsg_AddParam(Iap2CtrlSessionMsg* pMsg
000066  2220              MOVS     r2,#0x20              ;220
000068  4611              MOV      r1,r2                 ;220
00006a  9000              STR      r0,[sp,#0]            ;220
00006c  487f              LDR      r0,|L5.620|
00006e  f7fffffe          BL       i2c_senddata
000072  4605              MOV      r5,r0                 ;220
000074  2d00              CMP      r5,#0                 ;221
000076  da04              BGE      |L5.130|
000078  9807              LDR      r0,[sp,#0x1c]         ;224
00007a  f7fffffe          BL       free
00007e  4628              MOV      r0,r5                 ;225
000080  e7e2              B        |L5.72|
                  |L5.130|
000082  9806              LDR      r0,[sp,#0x18]         ;227
000084  1f80              SUBS     r0,r0,#6              ;227
000086  9000              STR      r0,[sp,#0]            ;227
000088  2221              MOVS     r2,#0x21              ;227
00008a  2120              MOVS     r1,#0x20              ;227
00008c  4877              LDR      r0,|L5.620|
00008e  9b07              LDR      r3,[sp,#0x1c]         ;227
000090  f7fffffe          BL       i2c_senddata
000094  4605              MOV      r5,r0                 ;227
000096  2d00              CMP      r5,#0                 ;228
000098  da04              BGE      |L5.164|
00009a  9807              LDR      r0,[sp,#0x1c]         ;231
00009c  f7fffffe          BL       free
0000a0  4628              MOV      r0,r5                 ;232
0000a2  e7d1              B        |L5.72|
                  |L5.164|
0000a4  2001              MOVS     r0,#1                 ;235
0000a6  a908              ADD      r1,sp,#0x20           ;235
0000a8  7108              STRB     r0,[r1,#4]            ;235
0000aa  ab09              ADD      r3,sp,#0x24           ;237
0000ac  2210              MOVS     r2,#0x10              ;237
0000ae  2120              MOVS     r1,#0x20              ;237
0000b0  9000              STR      r0,[sp,#0]            ;237
0000b2  486e              LDR      r0,|L5.620|
0000b4  f7fffffe          BL       i2c_senddata
0000b8  4605              MOV      r5,r0                 ;237
0000ba  2d00              CMP      r5,#0                 ;238
0000bc  da04              BGE      |L5.200|
0000be  9807              LDR      r0,[sp,#0x1c]         ;241
0000c0  f7fffffe          BL       free
0000c4  4628              MOV      r0,r5                 ;242
0000c6  e7bf              B        |L5.72|
                  |L5.200|
0000c8  2000              MOVS     r0,#0                 ;246
0000ca  a908              ADD      r1,sp,#0x20           ;246
0000cc  7108              STRB     r0,[r1,#4]            ;246
0000ce  2001              MOVS     r0,#1                 ;248
0000d0  ab09              ADD      r3,sp,#0x24           ;248
0000d2  2210              MOVS     r2,#0x10              ;248
0000d4  2120              MOVS     r1,#0x20              ;248
0000d6  9000              STR      r0,[sp,#0]            ;248
0000d8  4864              LDR      r0,|L5.620|
0000da  f7fffffe          BL       i2c_readdata
0000de  4605              MOV      r5,r0                 ;248
0000e0  2d00              CMP      r5,#0                 ;249
0000e2  da04              BGE      |L5.238|
0000e4  9807              LDR      r0,[sp,#0x1c]         ;252
0000e6  f7fffffe          BL       free
0000ea  4628              MOV      r0,r5                 ;253
0000ec  e7ac              B        |L5.72|
                  |L5.238|
0000ee  a808              ADD      r0,sp,#0x20           ;255
0000f0  7900              LDRB     r0,[r0,#4]            ;255
0000f2  1100              ASRS     r0,r0,#4              ;255
0000f4  9005              STR      r0,[sp,#0x14]         ;255
0000f6  9805              LDR      r0,[sp,#0x14]         ;256
0000f8  2801              CMP      r0,#1                 ;256
0000fa  d005              BEQ      |L5.264|
0000fc  9807              LDR      r0,[sp,#0x1c]         ;259
0000fe  f7fffffe          BL       free
000102  2000              MOVS     r0,#0                 ;260
000104  43c0              MVNS     r0,r0                 ;260
000106  e79f              B        |L5.72|
                  |L5.264|
000108  2100              MOVS     r1,#0                 ;263
00010a  a808              ADD      r0,sp,#0x20           ;263
00010c  7101              STRB     r1,[r0,#4]            ;263
00010e  7141              STRB     r1,[r0,#5]            ;264
000110  2002              MOVS     r0,#2                 ;265
000112  ab09              ADD      r3,sp,#0x24           ;265
000114  2211              MOVS     r2,#0x11              ;265
000116  2120              MOVS     r1,#0x20              ;265
000118  9000              STR      r0,[sp,#0]            ;265
00011a  4854              LDR      r0,|L5.620|
00011c  f7fffffe          BL       i2c_readdata
000120  4605              MOV      r5,r0                 ;265
000122  2d00              CMP      r5,#0                 ;266
000124  da04              BGE      |L5.304|
000126  9807              LDR      r0,[sp,#0x1c]         ;269
000128  f7fffffe          BL       free
00012c  4628              MOV      r0,r5                 ;270
00012e  e78b              B        |L5.72|
                  |L5.304|
000130  a808              ADD      r0,sp,#0x20           ;273
000132  7900              LDRB     r0,[r0,#4]            ;273
000134  0201              LSLS     r1,r0,#8              ;273
000136  a808              ADD      r0,sp,#0x20           ;273
000138  7940              LDRB     r0,[r0,#5]            ;273
00013a  4308              ORRS     r0,r0,r1              ;273
00013c  9004              STR      r0,[sp,#0x10]         ;273
00013e  2100              MOVS     r1,#0                 ;275
000140  a808              ADD      r0,sp,#0x20           ;275
000142  7101              STRB     r1,[r0,#4]            ;275
000144  7141              STRB     r1,[r0,#5]            ;276
000146  2002              MOVS     r0,#2                 ;277
000148  ab09              ADD      r3,sp,#0x24           ;277
00014a  2220              MOVS     r2,#0x20              ;277
00014c  4611              MOV      r1,r2                 ;277
00014e  9000              STR      r0,[sp,#0]            ;277
000150  4846              LDR      r0,|L5.620|
000152  f7fffffe          BL       i2c_readdata
000156  4605              MOV      r5,r0                 ;277
000158  2d00              CMP      r5,#0                 ;278
00015a  da04              BGE      |L5.358|
00015c  9807              LDR      r0,[sp,#0x1c]         ;281
00015e  f7fffffe          BL       free
000162  4628              MOV      r0,r5                 ;282
000164  e770              B        |L5.72|
                  |L5.358|
000166  a808              ADD      r0,sp,#0x20           ;284
000168  7940              LDRB     r0,[r0,#5]            ;284
00016a  2800              CMP      r0,#0                 ;284
00016c  d109              BNE      |L5.386|
00016e  a808              ADD      r0,sp,#0x20           ;284
000170  7900              LDRB     r0,[r0,#4]            ;284
000172  2800              CMP      r0,#0                 ;284
000174  d105              BNE      |L5.386|
000176  9807              LDR      r0,[sp,#0x1c]         ;287
000178  f7fffffe          BL       free
00017c  2000              MOVS     r0,#0                 ;288
00017e  43c0              MVNS     r0,r0                 ;288
000180  e762              B        |L5.72|
                  |L5.386|
000182  a908              ADD      r1,sp,#0x20           ;290
000184  7908              LDRB     r0,[r1,#4]            ;290
000186  0200              LSLS     r0,r0,#8              ;290
000188  7949              LDRB     r1,[r1,#5]            ;290
00018a  4308              ORRS     r0,r0,r1              ;290
00018c  9006              STR      r0,[sp,#0x18]         ;290
00018e  9807              LDR      r0,[sp,#0x1c]         ;292
000190  f7fffffe          BL       free
000194  9804              LDR      r0,[sp,#0x10]         ;293
000196  f7fffffe          BL       malloc
00019a  9007              STR      r0,[sp,#0x1c]         ;293
00019c  9804              LDR      r0,[sp,#0x10]         ;294
00019e  9000              STR      r0,[sp,#0]            ;294
0001a0  2212              MOVS     r2,#0x12              ;294
0001a2  2120              MOVS     r1,#0x20              ;294
0001a4  4831              LDR      r0,|L5.620|
0001a6  9b07              LDR      r3,[sp,#0x1c]         ;294
0001a8  f7fffffe          BL       i2c_readdata
0001ac  4605              MOV      r5,r0                 ;294
0001ae  2d00              CMP      r5,#0                 ;295
0001b0  da04              BGE      |L5.444|
0001b2  9807              LDR      r0,[sp,#0x1c]         ;298
0001b4  f7fffffe          BL       free
0001b8  4628              MOV      r0,r5                 ;299
0001ba  e745              B        |L5.72|
                  |L5.444|
0001bc  9804              LDR      r0,[sp,#0x10]         ;305
0001be  1d00              ADDS     r0,r0,#4              ;305
0001c0  9003              STR      r0,[sp,#0xc]          ;305
0001c2  9804              LDR      r0,[sp,#0x10]         ;306
0001c4  4607              MOV      r7,r0                 ;306
0001c6  370a              ADDS     r7,r7,#0xa            ;306
0001c8  9702              STR      r7,[sp,#8]            ;306
0001ca  bf00              NOP                            ;308
0001cc  9f02              LDR      r7,[sp,#8]            ;309
0001ce  4638              MOV      r0,r7                 ;309
0001d0  f7fffffe          BL       malloc
0001d4  4604              MOV      r4,r0                 ;309
0001d6  2040              MOVS     r0,#0x40              ;311
0001d8  7020              STRB     r0,[r4,#0]            ;311
0001da  7060              STRB     r0,[r4,#1]            ;312
0001dc  20ff              MOVS     r0,#0xff              ;313
0001de  0200              LSLS     r0,r0,#8              ;313
0001e0  9f02              LDR      r7,[sp,#8]            ;313
0001e2  4038              ANDS     r0,r0,r7              ;313
0001e4  1200              ASRS     r0,r0,#8              ;313
0001e6  70a0              STRB     r0,[r4,#2]            ;313
0001e8  9f02              LDR      r7,[sp,#8]            ;314
0001ea  70e7              STRB     r7,[r4,#3]            ;314
0001ec  20aa              MOVS     r0,#0xaa              ;315
0001ee  7120              STRB     r0,[r4,#4]            ;315
0001f0  2003              MOVS     r0,#3                 ;316
0001f2  7160              STRB     r0,[r4,#5]            ;316
0001f4  21ff              MOVS     r1,#0xff              ;317
0001f6  0209              LSLS     r1,r1,#8              ;317
0001f8  9803              LDR      r0,[sp,#0xc]          ;317
0001fa  4008              ANDS     r0,r0,r1              ;317
0001fc  1200              ASRS     r0,r0,#8              ;317
0001fe  71a0              STRB     r0,[r4,#6]            ;317
000200  9803              LDR      r0,[sp,#0xc]          ;318
000202  71e0              STRB     r0,[r4,#7]            ;318
000204  2000              MOVS     r0,#0                 ;319
000206  7220              STRB     r0,[r4,#8]            ;319
000208  7260              STRB     r0,[r4,#9]            ;320
00020a  980e              LDR      r0,[sp,#0x38]         ;332
00020c  8007              STRH     r7,[r0,#0]            ;332
00020e  9e0d              LDR      r6,[sp,#0x34]         ;334
000210  4817              LDR      r0,|L5.624|
000212  70b0              STRB     r0,[r6,#2]            ;335
000214  0a00              LSRS     r0,r0,#8              ;335
000216  70f0              STRB     r0,[r6,#3]            ;335
000218  b2b8              UXTH     r0,r7                 ;336
00021a  7030              STRB     r0,[r6,#0]            ;336
00021c  0a00              LSRS     r0,r0,#8              ;336
00021e  7070              STRB     r0,[r6,#1]            ;336
000220  1d30              ADDS     r0,r6,#4              ;337
000222  f7fffffe          BL       __aeabi_uread4
000226  2800              CMP      r0,#0                 ;337
000228  d10a              BNE      |L5.576|
00022a  7871              LDRB     r1,[r6,#1]            ;338
00022c  7832              LDRB     r2,[r6,#0]            ;338
00022e  0209              LSLS     r1,r1,#8              ;338
000230  4311              ORRS     r1,r1,r2              ;338
000232  4608              MOV      r0,r1                 ;338
000234  f7fffffe          BL       malloc
000238  1d31              ADDS     r1,r6,#4              ;338
00023a  9001              STR      r0,[sp,#4]            ;338
00023c  f7fffffe          BL       __aeabi_uwrite4
                  |L5.576|
000240  1d30              ADDS     r0,r6,#4              ;339
000242  f7fffffe          BL       __aeabi_uread4
000246  9001              STR      r0,[sp,#4]            ;339
000248  7870              LDRB     r0,[r6,#1]            ;339
00024a  7831              LDRB     r1,[r6,#0]            ;339
00024c  0200              LSLS     r0,r0,#8              ;339
00024e  4308              ORRS     r0,r0,r1              ;339
000250  4602              MOV      r2,r0                 ;339
000252  4621              MOV      r1,r4                 ;339
000254  9801              LDR      r0,[sp,#4]            ;339
000256  f7fffffe          BL       __aeabi_memcpy
00025a  9807              LDR      r0,[sp,#0x1c]         ;343
00025c  f7fffffe          BL       free
000260  4620              MOV      r0,r4                 ;344
000262  950b              STR      r5,[sp,#0x2c]         ;344
000264  f7fffffe          BL       free
000268  980b              LDR      r0,[sp,#0x2c]         ;344
00026a  e6ed              B        |L5.72|
;;;349    
                          ENDP

                  |L5.620|
                          DCD      0x40005400
                  |L5.624|
                          DCD      0x0000aa01

                          AREA ||i.Iap2CtrlSession_EventProc||, CODE, READONLY, ALIGN=2

                  Iap2CtrlSession_EventProc PROC
;;;438    
;;;439    int Iap2CtrlSession_EventProc(Iap2CtrlSession* pSession, Iap2Event eventId)
000000  b570              PUSH     {r4-r6,lr}
;;;440    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;441    	//PF_VAR(DL_MAIN, eventId);
;;;442    	
;;;443    	if(IAP2_EVENT_SESSION_DONE == eventId)
000006  2d08              CMP      r5,#8
000008  d127              BNE      |L6.90|
;;;444    	{
;;;445    		if(IAP2_REQ_AUTH == pSession->m_MsgId
00000a  7c60              LDRB     r0,[r4,#0x11]
00000c  7c21              LDRB     r1,[r4,#0x10]
00000e  0200              LSLS     r0,r0,#8
000010  4308              ORRS     r0,r0,r1
000012  2155              MOVS     r1,#0x55
000014  0249              LSLS     r1,r1,#9
000016  4288              CMP      r0,r1
000018  d00e              BEQ      |L6.56|
;;;446    			|| IAP2_REQ_AUTH_CHA_RSP == pSession->m_MsgId
00001a  7c60              LDRB     r0,[r4,#0x11]
00001c  7c21              LDRB     r1,[r4,#0x10]
00001e  0200              LSLS     r0,r0,#8
000020  4308              ORRS     r0,r0,r1
000022  4912              LDR      r1,|L6.108|
000024  4288              CMP      r0,r1
000026  d007              BEQ      |L6.56|
;;;447    			|| IAP2_RSP_AUTH_RESULT_SUCCESS == pSession->m_MsgId)
000028  7c60              LDRB     r0,[r4,#0x11]
00002a  7c21              LDRB     r1,[r4,#0x10]
00002c  0200              LSLS     r0,r0,#8
00002e  4308              ORRS     r0,r0,r1
000030  490e              LDR      r1,|L6.108|
000032  1cc9              ADDS     r1,r1,#3
000034  4288              CMP      r0,r1
000036  d103              BNE      |L6.64|
                  |L6.56|
;;;448    		{
;;;449    			SessionMgr_RxReq((SessionMgr*)pSession);
000038  4620              MOV      r0,r4
00003a  f7fffffe          BL       SessionMgr_RxReq
00003e  e013              B        |L6.104|
                  |L6.64|
;;;450    		}
;;;451    		else if(IAP2_REQ_ID_ACCEPTED == pSession->m_MsgId)
000040  7c60              LDRB     r0,[r4,#0x11]
000042  7c21              LDRB     r1,[r4,#0x10]
000044  0200              LSLS     r0,r0,#8
000046  4308              ORRS     r0,r0,r1
000048  4909              LDR      r1,|L6.112|
00004a  4288              CMP      r0,r1
00004c  d10c              BNE      |L6.104|
;;;452    		{
;;;453    			SessionMgr_TxReq((SessionMgr*)pSession, Null, 0);
00004e  2200              MOVS     r2,#0
000050  4611              MOV      r1,r2
000052  4620              MOV      r0,r4
000054  f7fffffe          BL       SessionMgr_TxReq
000058  e006              B        |L6.104|
                  |L6.90|
;;;454    		}
;;;455    	}
;;;456    	else if(IAP2_EVENT_LINK_SYNC_DONE == eventId)
00005a  2d05              CMP      r5,#5
00005c  d103              BNE      |L6.102|
;;;457    	{
;;;458    		SessionMgr_RxReq((SessionMgr*)pSession);
00005e  4620              MOV      r0,r4
000060  f7fffffe          BL       SessionMgr_RxReq
000064  e000              B        |L6.104|
                  |L6.102|
;;;459    	}
;;;460    	else if(IAP2_EVENT_TRANSFER_FAILED == eventId)
000066  bf00              NOP      
                  |L6.104|
;;;461    	{
;;;462    		//Break the session
;;;463    	}
;;;464    	return IAP2RC_SUCCESS;
000068  2000              MOVS     r0,#0
;;;465    }
00006a  bd70              POP      {r4-r6,pc}
;;;466     uint8_t	 keyboard_reportDescriptor[] = {
                          ENDP

                  |L6.108|
                          DCD      0x0000aa02
                  |L6.112|
                          DCD      0x00001d02

                          AREA ||i.Iap2CtrlSession_GetIDInfo||, CODE, READONLY, ALIGN=2

                  Iap2CtrlSession_GetIDInfo PROC
;;;421    
;;;422    static int Iap2CtrlSession_GetIDInfo(const Iap2CtrlSessionMsg* pReq, uint8* pData, uint16* pLen)
000000  b5f8              PUSH     {r3-r7,lr}
;;;423    {
000002  460d              MOV      r5,r1
000004  4616              MOV      r6,r2
;;;424    	* pLen = sizeof(iAP2_identificationInformation);  //0xaa01 huanghagnjing
000006  20ea              MOVS     r0,#0xea
000008  8030              STRH     r0,[r6,#0]
;;;425    	// uint8* pDataInfo = iAP2_identificationInformation;
;;;426    	Iap2CtrlSessionMsgParam *pParam = (Iap2CtrlSessionMsgParam *)pData;
00000a  462c              MOV      r4,r5
;;;427    	pParam->m_MsgId=0x1d01;
00000c  4813              LDR      r0,|L7.92|
00000e  70a0              STRB     r0,[r4,#2]
000010  0a00              LSRS     r0,r0,#8
000012  70e0              STRB     r0,[r4,#3]
;;;428    	pParam->m_Len = sizeof(iAP2_identificationInformation);
000014  20ea              MOVS     r0,#0xea
000016  7020              STRB     r0,[r4,#0]
000018  2000              MOVS     r0,#0
00001a  7060              STRB     r0,[r4,#1]
;;;429    	if(pParam->m_Data == NULL)
00001c  1d20              ADDS     r0,r4,#4
00001e  f7fffffe          BL       __aeabi_uread4
000022  2800              CMP      r0,#0
000024  d10a              BNE      |L7.60|
;;;430    		pParam->m_Data = (uint8*)malloc(pParam->m_Len);
000026  7861              LDRB     r1,[r4,#1]
000028  7822              LDRB     r2,[r4,#0]
00002a  0209              LSLS     r1,r1,#8
00002c  4311              ORRS     r1,r1,r2
00002e  4608              MOV      r0,r1
000030  f7fffffe          BL       malloc
000034  4607              MOV      r7,r0
000036  1d21              ADDS     r1,r4,#4
000038  f7fffffe          BL       __aeabi_uwrite4
                  |L7.60|
;;;431    	memcpy(pParam->m_Data,iAP2_identificationInformation,pParam->m_Len);
00003c  1d20              ADDS     r0,r4,#4
00003e  f7fffffe          BL       __aeabi_uread4
000042  4607              MOV      r7,r0
000044  7860              LDRB     r0,[r4,#1]
000046  7821              LDRB     r1,[r4,#0]
000048  0200              LSLS     r0,r0,#8
00004a  4308              ORRS     r0,r0,r1
00004c  4602              MOV      r2,r0
00004e  4904              LDR      r1,|L7.96|
000050  4638              MOV      r0,r7
000052  f7fffffe          BL       __aeabi_memcpy
;;;432    	//pParam->m_Data = pDataInfo; 
;;;433    	//pParam->m_Data = iAP2_identificationInformation;
;;;434    	//iAP2_identificationInformation;
;;;435    	
;;;436    	return IAP2RC_SUCCESS;
000056  2000              MOVS     r0,#0
;;;437    }
000058  bdf8              POP      {r3-r7,pc}
;;;438    
                          ENDP

00005a  0000              DCW      0x0000
                  |L7.92|
                          DCD      0x00001d01
                  |L7.96|
                          DCD      iAP2_identificationInformation

                          AREA ||i.Iap2CtrlSession_Init||, CODE, READONLY, ALIGN=2

                  Iap2CtrlSession_Init PROC
;;;661    
;;;662    Bool Iap2CtrlSession_Init(Iap2CtrlSession* pIap2CtrlSession)
000000  b570              PUSH     {r4-r6,lr}
;;;663    {
000002  4604              MOV      r4,r0
;;;664    	SessionIden* pSessionIden = (SessionIden*)pIap2CtrlSession;
000004  4626              MOV      r6,r4
;;;665    	SessionMgr* pSession = (SessionMgr*)pIap2CtrlSession;
000006  4625              MOV      r5,r4
;;;666    
;;;667    	memset(pIap2CtrlSession, 0, sizeof(Iap2CtrlSession));
000008  212e              MOVS     r1,#0x2e
00000a  4620              MOV      r0,r4
00000c  f7fffffe          BL       __aeabi_memclr
;;;668    	SessionMgr_Init(pSession);
000010  4628              MOV      r0,r5
000012  f7fffffe          BL       SessionMgr_Init
;;;669    	
;;;670    	pSessionIden->m_ID   = CONTROL_SESSION_ID;
000016  200a              MOVS     r0,#0xa
000018  7030              STRB     r0,[r6,#0]
;;;671    	pSessionIden->m_Type = CONTROL_SESSION_TYPE;
00001a  2000              MOVS     r0,#0
00001c  7070              STRB     r0,[r6,#1]
;;;672    	pSessionIden->m_Ver  = CONTROL_SESSION_VERSION;
00001e  2001              MOVS     r0,#1
000020  70b0              STRB     r0,[r6,#2]
;;;673    	
;;;674    	pSession->EventProc = (Iap2EventFn)Iap2CtrlSession_EventProc;
000022  1d29              ADDS     r1,r5,#4
000024  4809              LDR      r0,|L8.76|
000026  f7fffffe          BL       __aeabi_uwrite4
;;;675    	pSession->ReqProc 	= (Iap2ReqFn)Iap2CtrlSession_ReqProc;
00002a  4629              MOV      r1,r5
00002c  3108              ADDS     r1,r1,#8
00002e  4808              LDR      r0,|L8.80|
000030  f7fffffe          BL       __aeabi_uwrite4
;;;676    	pSession->RspProc 	= (Iap2RspFn)Iap2CtrlSession_RspProc;
000034  4629              MOV      r1,r5
000036  310c              ADDS     r1,r1,#0xc
000038  4806              LDR      r0,|L8.84|
00003a  f7fffffe          BL       __aeabi_uwrite4
;;;677    
;;;678    	Iap2Link_RegSession(g_pIap2Link, pSession);
00003e  4629              MOV      r1,r5
000040  4805              LDR      r0,|L8.88|
000042  6800              LDR      r0,[r0,#0]  ; g_pIap2Link
000044  f7fffffe          BL       Iap2Link_RegSession
;;;679    
;;;680    	return True;
000048  2001              MOVS     r0,#1
;;;681    }
00004a  bd70              POP      {r4-r6,pc}
;;;682    
                          ENDP

                  |L8.76|
                          DCD      Iap2CtrlSession_EventProc
                  |L8.80|
                          DCD      Iap2CtrlSession_ReqProc
                  |L8.84|
                          DCD      Iap2CtrlSession_RspProc
                  |L8.88|
                          DCD      g_pIap2Link

                          AREA ||i.Iap2CtrlSession_ReqProc||, CODE, READONLY, ALIGN=2

                  Iap2CtrlSession_ReqProc PROC
;;;606    
;;;607    int Iap2CtrlSession_ReqProc(Iap2CtrlSession* pSession, const Iap2CtrlSessionMsg* pReq, Iap2CtrlSessionMsg* pRsp, uint16* pLen)
000000  b5ff              PUSH     {r0-r7,lr}
;;;608    {	
000002  b081              SUB      sp,sp,#4
000004  460e              MOV      r6,r1
000006  4614              MOV      r4,r2
000008  461f              MOV      r7,r3
;;;609    	uint16 nRspLen = 0;
00000a  2000              MOVS     r0,#0
00000c  9000              STR      r0,[sp,#0]
;;;610    //	int nRet = RC_UNKNOWN;
;;;611    	uint16 msgId = SWAP16(pReq->m_MsgId);
00000e  7970              LDRB     r0,[r6,#5]
000010  7931              LDRB     r1,[r6,#4]
000012  0200              LSLS     r0,r0,#8
000014  4308              ORRS     r0,r0,r1
000016  4605              MOV      r5,r0
;;;612    
;;;613    	*pLen = 0;
000018  2000              MOVS     r0,#0
00001a  8038              STRH     r0,[r7,#0]
;;;614    	Iap2CtrlSessionMsg_Init(pRsp, msgId + 1);
00001c  1c68              ADDS     r0,r5,#1
00001e  b281              UXTH     r1,r0
000020  4620              MOV      r0,r4
000022  f7fffffe          BL       Iap2CtrlSessionMsg_Init
;;;615    
;;;616    	pSession->m_MsgId = msgId;
000026  9801              LDR      r0,[sp,#4]
000028  7405              STRB     r5,[r0,#0x10]
00002a  0a29              LSRS     r1,r5,#8
00002c  7441              STRB     r1,[r0,#0x11]
;;;617    	if(IAP2_REQ_AUTH == msgId) //aa00
00002e  2055              MOVS     r0,#0x55
000030  0240              LSLS     r0,r0,#9
000032  4285              CMP      r5,r0
000034  d105              BNE      |L9.66|
;;;618    	{
;;;619    		Iap2CtrlSession_AuthenticationCerticate(pReq, (uint8*)pRsp->m_Param, &nRspLen);
000036  466a              MOV      r2,sp
000038  1da1              ADDS     r1,r4,#6
00003a  4630              MOV      r0,r6
00003c  f7fffffe          BL       Iap2CtrlSession_AuthenticationCerticate
000040  e02b              B        |L9.154|
                  |L9.66|
;;;620    	}
;;;621    	else if(IAP2_REQ_AUTH_CHA_RSP == msgId) //aa02
000042  481d              LDR      r0,|L9.184|
000044  4285              CMP      r5,r0
000046  d105              BNE      |L9.84|
;;;622    	{
;;;623    		Iap2CtrlSession_ChallengeRsp(pReq, (uint8*)pRsp->m_Param, &nRspLen);
000048  466a              MOV      r2,sp
00004a  1da1              ADDS     r1,r4,#6
00004c  4630              MOV      r0,r6
00004e  f7fffffe          BL       Iap2CtrlSession_ChallengeRsp
000052  e022              B        |L9.154|
                  |L9.84|
;;;624    	}
;;;625    	else if(IAP2_RSP_AUTH_RESULT_SUCCESS == msgId)
000054  4818              LDR      r0,|L9.184|
000056  1cc0              ADDS     r0,r0,#3
000058  4285              CMP      r5,r0
00005a  d01e              BEQ      |L9.154|
;;;626    	{
;;;627    		//No Response
;;;628    	}
;;;629    	else if(IAP2_REQ_ID == msgId)
00005c  201d              MOVS     r0,#0x1d
00005e  0200              LSLS     r0,r0,#8
000060  4285              CMP      r5,r0
000062  d105              BNE      |L9.112|
;;;630    	{
;;;631    		Iap2CtrlSession_GetIDInfo(pReq, (uint8*)pRsp->m_Param, &nRspLen);
000064  466a              MOV      r2,sp
000066  1da1              ADDS     r1,r4,#6
000068  4630              MOV      r0,r6
00006a  f7fffffe          BL       Iap2CtrlSession_GetIDInfo
00006e  e014              B        |L9.154|
                  |L9.112|
;;;632    	}
;;;633    	else if(IAP2_REQ_ID_ACCEPTED == msgId)
000070  4812              LDR      r0,|L9.188|
000072  4285              CMP      r5,r0
000074  d108              BNE      |L9.136|
;;;634    	{
;;;635    	startKeyboardHid(pReq, (uint8*)pRsp->m_Param, &nRspLen);
000076  466a              MOV      r2,sp
000078  1da1              ADDS     r1,r4,#6
00007a  4630              MOV      r0,r6
00007c  f7fffffe          BL       startKeyboardHid
;;;636    	g_start_key = TRUE;
000080  2001              MOVS     r0,#1
000082  490f              LDR      r1,|L9.192|
000084  7008              STRB     r0,[r1,#0]
000086  e008              B        |L9.154|
                  |L9.136|
;;;637    		//No Response
;;;638    	}
;;;639    	else if(IAP2_REQ_ID_REJECTED == msgId)
000088  480c              LDR      r0,|L9.188|
00008a  1c40              ADDS     r0,r0,#1
00008c  4285              CMP      r5,r0
00008e  d104              BNE      |L9.154|
;;;640    		{
;;;641    		   Iap2CtrlSession_GetIDInfo(pReq, (uint8*)pRsp->m_Param, &nRspLen);
000090  466a              MOV      r2,sp
000092  1da1              ADDS     r1,r4,#6
000094  4630              MOV      r0,r6
000096  f7fffffe          BL       Iap2CtrlSession_GetIDInfo
                  |L9.154|
;;;642    		}
;;;643    	
;;;644    	if(nRspLen)
00009a  4668              MOV      r0,sp
00009c  8800              LDRH     r0,[r0,#0]
00009e  2800              CMP      r0,#0
0000a0  d007              BEQ      |L9.178|
;;;645    	{
;;;646    		*pLen = Iap2CtrlSessionMsg_AddParam(pRsp, 0, (uint8*)pRsp->m_Param, nRspLen);
0000a2  4668              MOV      r0,sp
0000a4  8803              LDRH     r3,[r0,#0]
0000a6  1da2              ADDS     r2,r4,#6
0000a8  2100              MOVS     r1,#0
0000aa  4620              MOV      r0,r4
0000ac  f7fffffe          BL       Iap2CtrlSessionMsg_AddParam
0000b0  8038              STRH     r0,[r7,#0]
                  |L9.178|
;;;647    	}
;;;648    
;;;649    	return IAP2RC_SUCCESS;
0000b2  2000              MOVS     r0,#0
;;;650    }
0000b4  b005              ADD      sp,sp,#0x14
0000b6  bdf0              POP      {r4-r7,pc}
;;;651    
                          ENDP

                  |L9.184|
                          DCD      0x0000aa02
                  |L9.188|
                          DCD      0x00001d02
                  |L9.192|
                          DCD      g_start_key

                          AREA ||i.Iap2CtrlSession_RspProc||, CODE, READONLY, ALIGN=1

                  Iap2CtrlSession_RspProc PROC
;;;651    
;;;652    int Iap2CtrlSession_RspProc(Iap2CtrlSession* pSession, const Iap2CtrlSessionMsg* pReq, const Iap2CtrlSessionMsg* pRsp)
000000  4603              MOV      r3,r0
;;;653    {
;;;654    	return IAP2RC_SUCCESS;
000002  2000              MOVS     r0,#0
;;;655    }
000004  4770              BX       lr
;;;656    
                          ENDP


                          AREA ||i.Iap2CtrlSession_SendMsg||, CODE, READONLY, ALIGN=2

