; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\usb_core.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\usb_core.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I..\FTLib\CMSIS\inc -I..\FTLib\Inc -I..\FTLib\Lib -I..\usb\inc -I..\user -I..\RTT -I..\iap2 -IC:\Users\dell1\AppData\Local\Arm\Packs\FMD\FT32F0xx_DFP\1.0.6\Drivers\CMSIS\FT32F0xx\Include -D__UVISION_VERSION=534 -DFT32F072x8 -DFT32F072x8 --omf_browse=.\objects\usb_core.crf ..\usb\src\usb_core.c]
                          THUMB

                          AREA ||i.ConfigureIfs||, CODE, READONLY, ALIGN=2

                  ConfigureIfs PROC
;;;1756   */
;;;1757   static uint32_t ConfigureIfs(void)
000000  b5f0              PUSH     {r4-r7,lr}

                  HID_GetProtocolEvent PROC
;;;906    */
;;;907    void HID_GetProtocolEvent(PM_EP0_STATUS pep0state,PCOMMAND pcmd)
000000  b570              PUSH     {r4-r6,lr}
;;;908    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;909    	/*保存请求类型*/
;;;910    	c_hid_data.wHID_Status = HID_REQUEST_GET_PROTOCOL;
000006  490b              LDR      r1,|L7.52|
000008  2003              MOVS     r0,#3
00000a  f7fffffe          BL       __aeabi_uwrite4
;;;911    	
;;;912    	pep0state->nBytesLeft = 0x01;
00000e  1d21              ADDS     r1,r4,#4
000010  2001              MOVS     r0,#1
000012  f7fffffe          BL       __aeabi_uwrite4
;;;913    	pep0state->pData = (void*)&c_hid_data.wHID_Protocol;
000016  4621              MOV      r1,r4
000018  3108              ADDS     r1,r1,#8
00001a  4806              LDR      r0,|L7.52|
00001c  3842              SUBS     r0,r0,#0x42
00001e  f7fffffe          BL       __aeabi_uwrite4
;;;914    	pep0state->nState = M_EP0_TX;
000022  4621              MOV      r1,r4
000024  2002              MOVS     r0,#2
000026  f7fffffe          BL       __aeabi_uwrite4
;;;915    	MWRITE_BYTE(M_REG_CSR0,M_CSR0_SVDOUTPKTRDY);		
00002a  2040              MOVS     r0,#0x40
00002c  4902              LDR      r1,|L7.56|
00002e  7448              STRB     r0,[r1,#0x11]
;;;916    }
000030  bd70              POP      {r4-r6,pc}
;;;917    /******************************************************************************
                          ENDP

000032  0000              DCW      0x0000
                  |L7.52|
                          DCD      c_hid_data+0x53
                  |L7.56|
                          DCD      0x40005c00

                          AREA ||i.HID_GetReportEvent||, CODE, READONLY, ALIGN=2

                  HID_GetReportEvent PROC
;;;842    */
;;;843    void HID_GetReportEvent(PM_EP0_STATUS pep0state,PCOMMAND pcmd)
000000  b570              PUSH     {r4-r6,lr}
;;;844    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;845    	if(gnDevState > DEVSTATE_ADDRESS)
000006  4815              LDR      r0,|L8.92|
000008  6800              LDR      r0,[r0,#0]  ; gnDevState
00000a  2801              CMP      r0,#1
00000c  d924              BLS      |L8.88|
;;;846    	{
;;;847    		switch(pcmd->USBwValue >>8)
00000e  78e8              LDRB     r0,[r5,#3]
000010  78a9              LDRB     r1,[r5,#2]
000012  0200              LSLS     r0,r0,#8
000014  4308              ORRS     r0,r0,r1
000016  1200              ASRS     r0,r0,#8
000018  2801              CMP      r0,#1
00001a  d004              BEQ      |L8.38|
00001c  2802              CMP      r0,#2
00001e  d004              BEQ      |L8.42|
000020  2803              CMP      r0,#3
000022  d118              BNE      |L8.86|
000024  e000              B        |L8.40|
                  |L8.38|
;;;848    		{
;;;849    			case	HID_REPORT_INPUT:
;;;850    			case	HID_REPORT_FEATURE:
000026  bf00              NOP      
                  |L8.40|
;;;851    			case	HID_REPORT_OUTPUT:
000028  bf00              NOP      
                  |L8.42|
;;;852    				/*保存请求类型*/
;;;853    				c_hid_data.wHID_Status = HID_REQUEST_GET_REPORT;
00002a  490d              LDR      r1,|L8.96|
00002c  2001              MOVS     r0,#1
00002e  f7fffffe          BL       __aeabi_uwrite4
;;;854    			
;;;855    				pep0state->nBytesLeft = 0x01;
000032  1d21              ADDS     r1,r4,#4
000034  2001              MOVS     r0,#1
000036  f7fffffe          BL       __aeabi_uwrite4
;;;856    				pep0state->pData = (void*)&c_hid_data.wHID_SetRptByte[0];
00003a  4621              MOV      r1,r4
00003c  3108              ADDS     r1,r1,#8
00003e  4808              LDR      r0,|L8.96|
000040  3853              SUBS     r0,r0,#0x53
000042  f7fffffe          BL       __aeabi_uwrite4
;;;857    				pep0state->nState = M_EP0_TX;
000046  4621              MOV      r1,r4
000048  2002              MOVS     r0,#2
00004a  f7fffffe          BL       __aeabi_uwrite4
;;;858    				MWRITE_BYTE(M_REG_CSR0,M_CSR0_SVDOUTPKTRDY);
00004e  2040              MOVS     r0,#0x40
000050  4904              LDR      r1,|L8.100|
000052  7448              STRB     r0,[r1,#0x11]
;;;859    				break;
000054  bf00              NOP      
                  |L8.86|
000056  bf00              NOP      
                  |L8.88|
;;;860    		}
;;;861    	}	
;;;862    }
000058  bd70              POP      {r4-r6,pc}
;;;863    /******************************************************************************
                          ENDP

00005a  0000              DCW      0x0000
                  |L8.92|
                          DCD      gnDevState
                  |L8.96|
                          DCD      c_hid_data+0x53
                  |L8.100|
                          DCD      0x40005c00

                          AREA ||i.HID_SetIdleEvent||, CODE, READONLY, ALIGN=2

                  HID_SetIdleEvent PROC
;;;888    */
;;;889    void HID_SetIdleEvent(PM_EP0_STATUS pep0state,PCOMMAND pcmd)
000000  b570              PUSH     {r4-r6,lr}
;;;890    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;891    	/*保存请求类型*/
;;;892    	c_hid_data.wHID_Status = HID_REQUEST_SET_IDLE;
000006  490a              LDR      r1,|L9.48|
000008  200a              MOVS     r0,#0xa
00000a  f7fffffe          BL       __aeabi_uwrite4
;;;893    
;;;894    	pep0state->nState = M_EP0_IDLE;
00000e  4621              MOV      r1,r4
000010  2000              MOVS     r0,#0
000012  f7fffffe          BL       __aeabi_uwrite4
;;;895    	c_hid_data.wHID_IdleTimeIf0ID = (pcmd->USBwValue>>8);
000016  78e8              LDRB     r0,[r5,#3]
000018  78a9              LDRB     r1,[r5,#2]
00001a  0200              LSLS     r0,r0,#8
00001c  4308              ORRS     r0,r0,r1
00001e  1200              ASRS     r0,r0,#8
000020  4903              LDR      r1,|L9.48|
000022  3953              SUBS     r1,r1,#0x53
000024  7408              STRB     r0,[r1,#0x10]
;;;896    	MWRITE_BYTE(M_REG_CSR0,M_CSR0_SVDOUTPKTRDY);		
000026  2040              MOVS     r0,#0x40
000028  4902              LDR      r1,|L9.52|
00002a  7448              STRB     r0,[r1,#0x11]
;;;897    }
00002c  bd70              POP      {r4-r6,pc}
;;;898    
                          ENDP

00002e  0000              DCW      0x0000
                  |L9.48|
                          DCD      c_hid_data+0x53
                  |L9.52|
                          DCD      0x40005c00

                          AREA ||i.HID_SetProtocolEvent||, CODE, READONLY, ALIGN=2

                  HID_SetProtocolEvent PROC
;;;924    */
;;;925    void HID_SetProtocolEvent(PM_EP0_STATUS pep0state,PCOMMAND pcmd)
000000  b570              PUSH     {r4-r6,lr}
;;;926    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;927    	/*保存请求类型*/
;;;928    	c_hid_data.wHID_Status = HID_REQUEST_SET_PROTOCOL;
000006  4909              LDR      r1,|L10.44|
000008  200b              MOVS     r0,#0xb
00000a  f7fffffe          BL       __aeabi_uwrite4
;;;929    
;;;930    	pep0state->nState = M_EP0_IDLE;
00000e  4621              MOV      r1,r4
000010  2000              MOVS     r0,#0
000012  f7fffffe          BL       __aeabi_uwrite4
;;;931    	c_hid_data.wHID_Protocol = (pcmd->USBwValue & 0x00ff);
000016  78e8              LDRB     r0,[r5,#3]
000018  78a9              LDRB     r1,[r5,#2]
00001a  0200              LSLS     r0,r0,#8
00001c  4308              ORRS     r0,r0,r1
00001e  4903              LDR      r1,|L10.44|
000020  3953              SUBS     r1,r1,#0x53
000022  7448              STRB     r0,[r1,#0x11]
;;;932    	MWRITE_BYTE(M_REG_CSR0,M_CSR0_SVDOUTPKTRDY);		
000024  2040              MOVS     r0,#0x40
000026  4902              LDR      r1,|L10.48|
000028  7448              STRB     r0,[r1,#0x11]
;;;933    }
00002a  bd70              POP      {r4-r6,pc}
;;;934    /******************************************************************************
                          ENDP

                  |L10.44|
                          DCD      c_hid_data+0x53
                  |L10.48|
                          DCD      0x40005c00

                          AREA ||i.HID_SetReportEvent||, CODE, READONLY, ALIGN=2

                  HID_SetReportEvent PROC
;;;814    */
;;;815    void HID_SetReportEvent(PM_EP0_STATUS pep0state,PCOMMAND pcmd)
000000  b570              PUSH     {r4-r6,lr}
;;;816    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;817    	//if ((pcmd->bmRequestType == HID_REQUEST_SET) && (pcmd->USBwIndex == 1))// Interface 1
;;;818    	{
;;;819    		switch(pcmd->USBwValue >>8)
000006  78e8              LDRB     r0,[r5,#3]
000008  78a9              LDRB     r1,[r5,#2]
00000a  0200              LSLS     r0,r0,#8
00000c  4308              ORRS     r0,r0,r1
00000e  1200              ASRS     r0,r0,#8
000010  2801              CMP      r0,#1
000012  d004              BEQ      |L11.30|
000014  2802              CMP      r0,#2
000016  d003              BEQ      |L11.32|
000018  2803              CMP      r0,#3
00001a  d11c              BNE      |L11.86|
00001c  e01a              B        |L11.84|
                  |L11.30|
;;;820    		{
;;;821    			case	HID_REPORT_INPUT:break;
00001e  e01a              B        |L11.86|
                  |L11.32|
;;;822    			case	HID_REPORT_OUTPUT:
;;;823    				/*保存请求类型*/
;;;824    				c_hid_data.wHID_Status = HID_REQUEST_SET_REPORT;
000020  490e              LDR      r1,|L11.92|
000022  2009              MOVS     r0,#9
000024  f7fffffe          BL       __aeabi_uwrite4
;;;825    			
;;;826    				pep0state->nBytesLeft = pcmd->USBwLength;
000028  79e9              LDRB     r1,[r5,#7]
00002a  79aa              LDRB     r2,[r5,#6]
00002c  0209              LSLS     r1,r1,#8
00002e  4311              ORRS     r1,r1,r2
000030  4608              MOV      r0,r1
000032  1d21              ADDS     r1,r4,#4
000034  f7fffffe          BL       __aeabi_uwrite4
;;;827    				pep0state->nState = M_EP0_RX;
000038  4621              MOV      r1,r4
00003a  2001              MOVS     r0,#1
00003c  f7fffffe          BL       __aeabi_uwrite4
;;;828    				pep0state->pData = (void*)&c_hid_data.wHID_SetRptByte[0];
000040  4621              MOV      r1,r4
000042  3108              ADDS     r1,r1,#8
000044  4805              LDR      r0,|L11.92|
000046  3853              SUBS     r0,r0,#0x53
000048  f7fffffe          BL       __aeabi_uwrite4
;;;829    				MWRITE_BYTE(M_REG_CSR0,M_CSR0_SVDOUTPKTRDY);				
00004c  2040              MOVS     r0,#0x40
00004e  4904              LDR      r1,|L11.96|
000050  7448              STRB     r0,[r1,#0x11]
;;;830    				break;
000052  e000              B        |L11.86|
                  |L11.84|
;;;831    			case	HID_REPORT_FEATURE:break;
000054  bf00              NOP      
                  |L11.86|
000056  bf00              NOP                            ;821
;;;832    		}
;;;833    	}	
;;;834    }
000058  bd70              POP      {r4-r6,pc}
;;;835    /******************************************************************************
                          ENDP

00005a  0000              DCW      0x0000
                  |L11.92|
                          DCD      c_hid_data+0x53
                  |L11.96|
                          DCD      0x40005c00

                          AREA ||i.USB_EP_Rx||, CODE, READONLY, ALIGN=1

                  USB_EP_Rx PROC
;;;1948   */
;;;1949   int USB_EP_Rx(uint8_t Ep,uint8_t *ptr,uint8_t data_len)
000000  b570              PUSH     {r4-r6,lr}
;;;1950   {
000002  b086              SUB      sp,sp,#0x18
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
000008  4616              MOV      r6,r2
;;;1951   	M_EPBOUT_STATUS    tEp1out;
;;;1952   	
;;;1953   	tEp1out.byEP = Ep;
00000a  4668              MOV      r0,sp
00000c  7504              STRB     r4,[r0,#0x14]
;;;1954   	tEp1out.nBuffLen = data_len; 	//M_EP_MAXP
00000e  9603              STR      r6,[sp,#0xc]
;;;1955   	tEp1out.pData = ptr;
000010  9502              STR      r5,[sp,#8]
;;;1956   	tEp1out.nBytesRecv = 0;
000012  2000              MOVS     r0,#0
000014  9004              STR      r0,[sp,#0x10]
;;;1957   
;;;1958   	return EndpointBulkOut(tEp1out, M_EP_NORMAL);
000016  9000              STR      r0,[sp,#0]
000018  a802              ADD      r0,sp,#8
00001a  c80f              LDM      r0,{r0-r3}
00001c  f7fffffe          BL       EndpointBulkOut
;;;1959   	//return tEp1out.nBytesRecv;
;;;1960   }
000020  b006              ADD      sp,sp,#0x18
000022  bd70              POP      {r4-r6,pc}
;;;1961   
                          ENDP


                          AREA ||i.USB_EP_Tx||, CODE, READONLY, ALIGN=2

                  USB_EP_Tx PROC
;;;1901   */
;;;1902   ErrorStatus USB_EP_Tx(uint8_t Ep,uint8_t *ptr,uint8_t data_len)
000000  b5fe              PUSH     {r1-r7,lr}
;;;1903   {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
000006  4617              MOV      r7,r2
;;;1904   	M_EPBIN_STATUS tEp0in;
;;;1905   	uint32_t timeout = 0;
000008  2400              MOVS     r4,#0
;;;1906   	
;;;1907   	SEGGER_RTT_printf(0,"USB_EP_Tx gnDevState=%d\n",gnDevState);
00000a  4822              LDR      r0,|L13.148|
00000c  a122              ADR      r1,|L13.152|
00000e  6802              LDR      r2,[r0,#0]  ; gnDevState
000010  2000              MOVS     r0,#0
000012  f7fffffe          BL       SEGGER_RTT_printf
;;;1908   	if(gnDevState > DEVSTATE_ADDRESS)
000016  481f              LDR      r0,|L13.148|
000018  6800              LDR      r0,[r0,#0]  ; gnDevState
00001a  2801              CMP      r0,#1
00001c  d932              BLS      |L13.132|
;;;1909   	{
;;;1910   	
;;;1911   	SEGGER_RTT_printf(0,"2 USB_EP_Tx gnDevState=%d\n",gnDevState);
00001e  481d              LDR      r0,|L13.148|
000020  a124              ADR      r1,|L13.180|
000022  6802              LDR      r2,[r0,#0]  ; gnDevState
000024  2000              MOVS     r0,#0
000026  f7fffffe          BL       SEGGER_RTT_printf
;;;1912   		tEp0in.byEP = Ep;
00002a  4668              MOV      r0,sp
00002c  7205              STRB     r5,[r0,#8]
;;;1913   		tEp0in.nBytesLeft = data_len;
00002e  9701              STR      r7,[sp,#4]
;;;1914   		tEp0in.pData = ptr;
000030  9600              STR      r6,[sp,#0]
;;;1915   		EndpointBulkIn(tEp0in, M_EP_NORMAL);
000032  2300              MOVS     r3,#0
000034  4668              MOV      r0,sp
000036  c807              LDM      r0,{r0-r2}
000038  f7fffffe          BL       EndpointBulkIn
;;;1916   
;;;1917   		
;;;1918   		SEGGER_RTT_printf(0,"3 USB_EP_Tx MREAD_BYTE(M_REG_INCSR1)=0x%02x\n",MREAD_BYTE(M_REG_INCSR1));
00003c  4824              LDR      r0,|L13.208|
00003e  7c42              LDRB     r2,[r0,#0x11]
000040  a124              ADR      r1,|L13.212|
000042  2000              MOVS     r0,#0
000044  f7fffffe          BL       SEGGER_RTT_printf
;;;1919   		while(MREAD_BYTE(M_REG_INCSR1) & 0x01)
000048  e00e              B        |L13.104|
                  |L13.74|
;;;1920   		{
;;;1921   		
;;;1922   		SEGGER_RTT_printf(0,"4 USB_EP_Tx timeout=%d\n",timeout);
00004a  4622              MOV      r2,r4
00004c  a12d              ADR      r1,|L13.260|
00004e  2000              MOVS     r0,#0
000050  f7fffffe          BL       SEGGER_RTT_printf
;;;1923   			timeout++;
000054  1c64              ADDS     r4,r4,#1
;;;1924   			if(timeout>=0xffffffff)
000056  1c60              ADDS     r0,r4,#1
000058  2800              CMP      r0,#0
00005a  d105              BNE      |L13.104|
;;;1925   			{
;;;1926   			
;;;1927   			SEGGER_RTT_printf(0,"5 USB_EP_Tx timeout=%d\n",timeout);
00005c  4622              MOV      r2,r4
00005e  a12f              ADR      r1,|L13.284|
000060  f7fffffe          BL       SEGGER_RTT_printf
;;;1928   				return ERROR;
000064  2000              MOVS     r0,#0
                  |L13.102|
;;;1929   			}
;;;1930   		}
;;;1931   		
;;;1932   		SEGGER_RTT_printf(0,"6 USB_EP_Tx gnDevState=%d\n",gnDevState);
;;;1933   		return SUCCESS;
;;;1934   	}
;;;1935   	
;;;1936   	SEGGER_RTT_printf(0,"7 USB_EP_Tx gnDevState=%d\n",gnDevState);
;;;1937   	return ERROR;
;;;1938   }
000066  bdfe              POP      {r1-r7,pc}
                  |L13.104|
000068  4819              LDR      r0,|L13.208|
00006a  7c40              LDRB     r0,[r0,#0x11]         ;1919
00006c  07c0              LSLS     r0,r0,#31             ;1919
00006e  0fc0              LSRS     r0,r0,#31             ;1919
000070  2800              CMP      r0,#0                 ;1919
000072  d1ea              BNE      |L13.74|
000074  4807              LDR      r0,|L13.148|
000076  a12f              ADR      r1,|L13.308|
000078  6802              LDR      r2,[r0,#0]            ;1932  ; gnDevState
00007a  2000              MOVS     r0,#0                 ;1932
00007c  f7fffffe          BL       SEGGER_RTT_printf
000080  2001              MOVS     r0,#1                 ;1933
000082  e7f0              B        |L13.102|
                  |L13.132|
000084  4803              LDR      r0,|L13.148|
000086  a132              ADR      r1,|L13.336|
000088  6802              LDR      r2,[r0,#0]            ;1936  ; gnDevState
00008a  2000              MOVS     r0,#0                 ;1936
00008c  f7fffffe          BL       SEGGER_RTT_printf
000090  2000              MOVS     r0,#0                 ;1937
000092  e7e8              B        |L13.102|
;;;1939   
                          ENDP

                  |L13.148|
                          DCD      gnDevState
                  |L13.152|
000098  5553425f          DCB      "USB_EP_Tx gnDevState=%d\n",0
00009c  45505f54
0000a0  7820676e
0000a4  44657653
0000a8  74617465
0000ac  3d25640a
0000b0  00      
0000b1  00                DCB      0
0000b2  00                DCB      0
0000b3  00                DCB      0
                  |L13.180|
0000b4  32205553          DCB      "2 USB_EP_Tx gnDevState=%d\n",0
0000b8  425f4550
0000bc  5f547820
0000c0  676e4465
0000c4  76537461
0000c8  74653d25
0000cc  640a00  
0000cf  00                DCB      0
                  |L13.208|
                          DCD      0x40005c00
                  |L13.212|
0000d4  33205553          DCB      "3 USB_EP_Tx MREAD_BYTE(M_REG_INCSR1)=0x%02x\n",0
0000d8  425f4550
0000dc  5f547820
0000e0  4d524541
0000e4  445f4259
0000e8  5445284d
0000ec  5f524547
0000f0  5f494e43
0000f4  53523129
0000f8  3d307825
0000fc  3032780a
000100  00      
000101  00                DCB      0
000102  00                DCB      0
000103  00                DCB      0
                  |L13.260|
000104  34205553          DCB      "4 USB_EP_Tx timeout=%d\n",0
000108  425f4550
00010c  5f547820
000110  74696d65
000114  6f75743d
000118  25640a00
                  |L13.284|
00011c  35205553          DCB      "5 USB_EP_Tx timeout=%d\n",0
000120  425f4550
000124  5f547820
000128  74696d65
00012c  6f75743d
000130  25640a00
                  |L13.308|
000134  36205553          DCB      "6 USB_EP_Tx gnDevState=%d\n",0
000138  425f4550
00013c  5f547820
000140  676e4465
000144  76537461
000148  74653d25
00014c  640a00  
00014f  00                DCB      0
                  |L13.336|
000150  37205553          DCB      "7 USB_EP_Tx gnDevState=%d\n",0
000154  425f4550
000158  5f547820
00015c  676e4465
000160  76537461
000164  74653d25
000168  640a00  
00016b  00                DCB      0

                          AREA ||i.USB_Endpoint0||, CODE, READONLY, ALIGN=2

                  USB_Endpoint0 PROC
;;;711    */
;;;712    void USB_Endpoint0(int nCallState)
000000  b570              PUSH     {r4-r6,lr}
;;;713    {
000002  4605              MOV      r5,r0
;;;714    	static M_EP0_STATUS	ep0state;
;;;715    	static COMMAND	cmd;
;;;716    	BYTE	byCSR0;
;;;717    
;;;718    	
;;;719    	SEGGER_RTT_printf(0,"USB_Endpoint0  xxx nCallState =%d\n",nCallState);
000004  462a              MOV      r2,r5
000006  a146              ADR      r1,|L14.288|
000008  2000              MOVS     r0,#0
00000a  f7fffffe          BL       SEGGER_RTT_printf
;;;720    	/* Check for USB reset of endpoint 0 */
;;;721    	if (nCallState == M_EP_RESET)
00000e  2d01              CMP      r5,#1
000010  d10a              BNE      |L14.40|
;;;722    	{
;;;723    		ep0state.nState = M_EP0_IDLE;
000012  494c              LDR      r1,|L14.324|
000014  2000              MOVS     r0,#0
000016  f7fffffe          BL       __aeabi_uwrite4
;;;724    		ep0state.byFAddr = 0xFF;
00001a  20ff              MOVS     r0,#0xff
00001c  4949              LDR      r1,|L14.324|
00001e  7408              STRB     r0,[r1,#0x10]
;;;725    		/* Clear current configuration pointer */
;;;726    		gpCurCfg = NULL;
000020  2000              MOVS     r0,#0
000022  4949              LDR      r1,|L14.328|
000024  6008              STR      r0,[r1,#0]  ; gpCurCfg
                  |L14.38|
;;;727    		return;
;;;728    	}
;;;729    
;;;730    	/* Read CSR0 */
;;;731    	MWRITE_BYTE(M_REG_INDEX, 0);							//选择endpoint0
;;;732    	byCSR0 = MREAD_BYTE(M_REG_CSR0);						//读取CSR0，各种通信状态
;;;733    
;;;734    	/* Check for status stage of a request */
;;;735    	/*接收已完成状态*/
;;;736    	if(!(byCSR0 & M_CSR0_OUTPKTRDY)) 
;;;737    	{
;;;738    		/* Complete SET_ADDRESS command */
;;;739    		if(ep0state.byFAddr != 0xFF)
;;;740    		{
;;;741    			MWRITE_BYTE(M_REG_FADDR, ep0state.byFAddr);		//如果地址不为FF，reset，地址设置为byFAddr
;;;742    			if((gnDevState == DEVSTATE_DEFAULT) && ep0state.byFAddr)
;;;743    			{
;;;744    			
;;;745    			SEGGER_RTT_printf(0,"gnDevState = DEVSTATE_ADDRESS;	 xxx 111\n");
;;;746    				gnDevState = DEVSTATE_ADDRESS;				//地址不为0，且设备状态为 DEVSTATE_DEFAULT
;;;747    			}
;;;748    			else if((gnDevState == DEVSTATE_ADDRESS) && !ep0state.byFAddr)
;;;749    			{
;;;750    			
;;;751    			SEGGER_RTT_printf(0,"gnDevState = DEVSTATE_ADDRESS;	 222\n");
;;;752    				gnDevState = DEVSTATE_DEFAULT;				//地址为0，且设备状态为 DEVSTATE_ADDRESS
;;;753    			}
;;;754    		}
;;;755    	}
;;;756    	/* Clear pending commands */
;;;757    	ep0state.byFAddr = 0xFF;	
;;;758    
;;;759    	/* Check for SentStall */
;;;760    	if(byCSR0 & M_CSR0_SENTSTALL)
;;;761    	{
;;;762    		/*清除STALL 位*/
;;;763    		MWRITE_BYTE(M_REG_CSR0, (byCSR0 & ~M_CSR0_SENDSTALL));
;;;764    		ep0state.nState = M_EP0_IDLE;
;;;765    	}
;;;766    
;;;767    	/* Check for SetupEnd */
;;;768    	if(byCSR0 & M_CSR0_SETUPEND)
;;;769    	{
;;;770    		/*清除setupend位*/
;;;771    		MWRITE_BYTE(M_REG_CSR0, (byCSR0 | M_CSR0_SVDSETUPEND));
;;;772    		ep0state.nState = M_EP0_IDLE;
;;;773    	}
;;;774    
;;;775    	/* Call relevant routines for endpoint 0 state */
;;;776    	if(ep0state.nState == M_EP0_IDLE) 
;;;777    	{
;;;778    		/* If no packet has been received, */
;;;779    		/* assume that this was a STATUS phase complete. */
;;;780    		/* Otherwise load new command */
;;;781    		if(byCSR0 & M_CSR0_OUTPKTRDY) 
;;;782    		{
;;;783    			/* Read the 8-byte command from the FIFO */
;;;784    			/* There is no need to check that OutCount is set to 8 */
;;;785    			/* as the MUSBFSFC will reject SETUP packets that are not 8 bytes long. */
;;;786    			FIFORead(0, 8, &cmd);	
;;;787    			SEGGER_RTT_printf(0,"USB_Endpoint0  aaa\n");
;;;788    			//传入cmd地址存放数据到结构体中
;;;789    			USB_Endpoint0_Command(&ep0state, &cmd);			//数据解析
;;;790    		}
;;;791    	}
;;;792    	
;;;793    	if(ep0state.nState == M_EP0_TX)
;;;794    	{
;;;795    	
;;;796    	SEGGER_RTT_printf(0,"USB_Endpoint0_Tx 1111\n");
;;;797    		USB_Endpoint0_Tx(&ep0state);
;;;798    	}
;;;799    	else if(ep0state.nState == M_EP0_RX)
;;;800    	{
;;;801    	
;;;802    	SEGGER_RTT_printf(0,"USB_Endpoint0_Tx 2222\n");
;;;803    		USB_Endpoint0_Rx(&ep0state);
;;;804    	}
;;;805    }
000026  bd70              POP      {r4-r6,pc}
                  |L14.40|
000028  2000              MOVS     r0,#0                 ;731
00002a  4948              LDR      r1,|L14.332|
00002c  7388              STRB     r0,[r1,#0xe]          ;731
00002e  4608              MOV      r0,r1                 ;732
000030  7c44              LDRB     r4,[r0,#0x11]         ;732
000032  07e0              LSLS     r0,r4,#31             ;736
000034  0fc0              LSRS     r0,r0,#31             ;736
000036  2800              CMP      r0,#0                 ;736
000038  d124              BNE      |L14.132|
00003a  4842              LDR      r0,|L14.324|
00003c  7c00              LDRB     r0,[r0,#0x10]         ;739  ; ep0state
00003e  28ff              CMP      r0,#0xff              ;739
000040  d020              BEQ      |L14.132|
000042  4840              LDR      r0,|L14.324|
000044  7c00              LDRB     r0,[r0,#0x10]         ;741  ; ep0state
000046  7008              STRB     r0,[r1,#0]            ;741
000048  4841              LDR      r0,|L14.336|
00004a  6800              LDR      r0,[r0,#0]            ;742  ; gnDevState
00004c  2800              CMP      r0,#0                 ;742
00004e  d10b              BNE      |L14.104|
000050  483c              LDR      r0,|L14.324|
000052  7c00              LDRB     r0,[r0,#0x10]         ;742  ; ep0state
000054  2800              CMP      r0,#0                 ;742
000056  d007              BEQ      |L14.104|
000058  a13e              ADR      r1,|L14.340|
00005a  2000              MOVS     r0,#0                 ;745
00005c  f7fffffe          BL       SEGGER_RTT_printf
000060  2001              MOVS     r0,#1                 ;746
000062  493b              LDR      r1,|L14.336|
000064  6008              STR      r0,[r1,#0]            ;746  ; gnDevState
000066  e00d              B        |L14.132|
                  |L14.104|
000068  4839              LDR      r0,|L14.336|
00006a  6800              LDR      r0,[r0,#0]            ;748  ; gnDevState
00006c  2801              CMP      r0,#1                 ;748
00006e  d109              BNE      |L14.132|
000070  4834              LDR      r0,|L14.324|
000072  7c00              LDRB     r0,[r0,#0x10]         ;748  ; ep0state
000074  2800              CMP      r0,#0                 ;748
000076  d105              BNE      |L14.132|
000078  a141              ADR      r1,|L14.384|
00007a  f7fffffe          BL       SEGGER_RTT_printf
00007e  2000              MOVS     r0,#0                 ;752
000080  4933              LDR      r1,|L14.336|
000082  6008              STR      r0,[r1,#0]            ;752  ; gnDevState
                  |L14.132|
000084  20ff              MOVS     r0,#0xff              ;757
000086  492f              LDR      r1,|L14.324|
000088  7408              STRB     r0,[r1,#0x10]         ;757
00008a  2004              MOVS     r0,#4                 ;760
00008c  4020              ANDS     r0,r0,r4              ;760
00008e  2800              CMP      r0,#0                 ;760
000090  d008              BEQ      |L14.164|
000092  2120              MOVS     r1,#0x20              ;763
000094  4620              MOV      r0,r4                 ;763
000096  4388              BICS     r0,r0,r1              ;763
000098  492c              LDR      r1,|L14.332|
00009a  7448              STRB     r0,[r1,#0x11]         ;763
00009c  4929              LDR      r1,|L14.324|
00009e  2000              MOVS     r0,#0                 ;764
0000a0  f7fffffe          BL       __aeabi_uwrite4
                  |L14.164|
0000a4  2010              MOVS     r0,#0x10              ;768
0000a6  4020              ANDS     r0,r0,r4              ;768
0000a8  2800              CMP      r0,#0                 ;768
0000aa  d007              BEQ      |L14.188|
0000ac  2080              MOVS     r0,#0x80              ;771
0000ae  4320              ORRS     r0,r0,r4              ;771
0000b0  4926              LDR      r1,|L14.332|
0000b2  7448              STRB     r0,[r1,#0x11]         ;771
0000b4  4923              LDR      r1,|L14.324|
0000b6  2000              MOVS     r0,#0                 ;772
0000b8  f7fffffe          BL       __aeabi_uwrite4
                  |L14.188|
0000bc  4821              LDR      r0,|L14.324|
